site_no,site_lat,site_lon,granule_time,granule_urls,result,result_unit,result_time
11313405,37.96992306,-121.572174,2023-08-26 17:49:37+00:00,"['https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230826T174937_2323812_001/EMIT_L2A_RFL_001_20230826T174937_2323812_001.nc', 'https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230826T174937_2323812_001/EMIT_L2A_RFLUNCERT_001_20230826T174937_2323812_001.nc', 'https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230826T174937_2323812_001/EMIT_L2A_MASK_001_20230826T174937_2323812_001.nc']",1.6,FNU,2023-08-26T09:45:00.000-08:00
11336600,38.2447222,-121.5052778,2022-08-13 23:23:55+00:00,"['https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20220813T232355_2222515_004/EMIT_L2A_RFL_001_20220813T232355_2222515_004.nc', 'https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20220813T232355_2222515_004/EMIT_L2A_RFLUNCERT_001_20220813T232355_2222515_004.nc', 'https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20220813T232355_2222515_004/EMIT_L2A_MASK_001_20220813T232355_2222515_004.nc']",2.9,FNU,2022-08-13T15:30:00.000-08:00
11336600,38.2447222,-121.5052778,2023-03-27 23:01:28+00:00,"['https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230327T230128_2308615_003/EMIT_L2A_RFL_001_20230327T230128_2308615_003.nc', 'https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230327T230128_2308615_003/EMIT_L2A_RFLUNCERT_001_20230327T230128_2308615_003.nc', 'https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230327T230128_2308615_003/EMIT_L2A_MASK_001_20230327T230128_2308615_003.nc']",8.8,FNU,2023-03-27T15:00:00.000-08:00
11336600,38.2447222,-121.5052778,2023-03-31 21:26:03+00:00,"['https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230331T212603_2309014_003/EMIT_L2A_RFL_001_20230331T212603_2309014_003.nc', 'https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230331T212603_2309014_003/EMIT_L2A_RFLUNCERT_001_20230331T212603_2309014_003.nc', 'https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230331T212603_2309014_003/EMIT_L2A_MASK_001_20230331T212603_2309014_003.nc']",7.0,FNU,2023-03-31T13:30:00.000-08:00
11336600,38.2447222,-121.5052778,2023-04-15 22:23:33+00:00,"['https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230415T222333_2310515_003/EMIT_L2A_RFL_001_20230415T222333_2310515_003.nc', 'https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230415T222333_2310515_003/EMIT_L2A_RFLUNCERT_001_20230415T222333_2310515_003.nc', 'https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230415T222333_2310515_003/EMIT_L2A_MASK_001_20230415T222333_2310515_003.nc']",3.7,FNU,2023-04-15T14:30:00.000-08:00
11336600,38.2447222,-121.5052778,2023-04-15 22:23:45+00:00,"['https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230415T222345_2310515_004/EMIT_L2A_RFL_001_20230415T222345_2310515_004.nc', 'https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230415T222345_2310515_004/EMIT_L2A_RFLUNCERT_001_20230415T222345_2310515_004.nc', 'https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230415T222345_2310515_004/EMIT_L2A_MASK_001_20230415T222345_2310515_004.nc']",3.7,FNU,2023-04-15T14:30:00.000-08:00
11336600,38.2447222,-121.5052778,2023-05-27 22:53:15+00:00,"['https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230527T225315_2314715_004/EMIT_L2A_RFL_001_20230527T225315_2314715_004.nc', 'https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230527T225315_2314715_004/EMIT_L2A_RFLUNCERT_001_20230527T225315_2314715_004.nc', 'https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230527T225315_2314715_004/EMIT_L2A_MASK_001_20230527T225315_2314715_004.nc']",3.2,FNU,2023-05-27T15:00:00.000-08:00
11336600,38.2447222,-121.5052778,2023-06-22 19:32:01+00:00,"['https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230622T193201_2317313_003/EMIT_L2A_RFL_001_20230622T193201_2317313_003.nc', 'https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230622T193201_2317313_003/EMIT_L2A_RFLUNCERT_001_20230622T193201_2317313_003.nc', 'https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230622T193201_2317313_003/EMIT_L2A_MASK_001_20230622T193201_2317313_003.nc']",4.9,FNU,2023-06-22T11:30:00.000-08:00
11336600,38.2447222,-121.5052778,2023-08-07 18:27:44+00:00,"['https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230807T182744_2321912_006/EMIT_L2A_RFL_001_20230807T182744_2321912_006.nc', 'https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230807T182744_2321912_006/EMIT_L2A_RFLUNCERT_001_20230807T182744_2321912_006.nc', 'https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230807T182744_2321912_006/EMIT_L2A_MASK_001_20230807T182744_2321912_006.nc']",4.9,FNU,2023-08-07T10:30:00.000-08:00
11336600,38.2447222,-121.5052778,2023-08-22 19:25:19+00:00,"['https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230822T192519_2323413_002/EMIT_L2A_RFL_001_20230822T192519_2323413_002.nc', 'https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230822T192519_2323413_002/EMIT_L2A_RFLUNCERT_001_20230822T192519_2323413_002.nc', 'https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230822T192519_2323413_002/EMIT_L2A_MASK_001_20230822T192519_2323413_002.nc']",3.9,FNU,2023-08-22T11:30:00.000-08:00
11336600,38.2447222,-121.5052778,2023-08-26 17:49:37+00:00,"['https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230826T174937_2323812_001/EMIT_L2A_RFL_001_20230826T174937_2323812_001.nc', 'https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230826T174937_2323812_001/EMIT_L2A_RFLUNCERT_001_20230826T174937_2323812_001.nc', 'https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230826T174937_2323812_001/EMIT_L2A_MASK_001_20230826T174937_2323812_001.nc']",10.6,FNU,2023-08-26T09:45:00.000-08:00
11447890,38.25769218,-121.5182865,2022-08-13 23:23:55+00:00,"['https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20220813T232355_2222515_004/EMIT_L2A_RFL_001_20220813T232355_2222515_004.nc', 'https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20220813T232355_2222515_004/EMIT_L2A_RFLUNCERT_001_20220813T232355_2222515_004.nc', 'https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20220813T232355_2222515_004/EMIT_L2A_MASK_001_20220813T232355_2222515_004.nc']",2.5,FNU,2022-08-13T15:30:00.000-08:00
11447890,38.25769218,-121.5182865,2023-03-27 23:01:28+00:00,"['https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230327T230128_2308615_003/EMIT_L2A_RFL_001_20230327T230128_2308615_003.nc', 'https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230327T230128_2308615_003/EMIT_L2A_RFLUNCERT_001_20230327T230128_2308615_003.nc', 'https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230327T230128_2308615_003/EMIT_L2A_MASK_001_20230327T230128_2308615_003.nc']",36.4,FNU,2023-03-27T15:00:00.000-08:00
11447890,38.25769218,-121.5182865,2023-03-31 21:26:03+00:00,"['https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230331T212603_2309014_003/EMIT_L2A_RFL_001_20230331T212603_2309014_003.nc', 'https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230331T212603_2309014_003/EMIT_L2A_RFLUNCERT_001_20230331T212603_2309014_003.nc', 'https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230331T212603_2309014_003/EMIT_L2A_MASK_001_20230331T212603_2309014_003.nc']",27.8,FNU,2023-03-31T13:30:00.000-08:00
11447890,38.25769218,-121.5182865,2023-04-15 22:23:33+00:00,"['https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230415T222333_2310515_003/EMIT_L2A_RFL_001_20230415T222333_2310515_003.nc', 'https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230415T222333_2310515_003/EMIT_L2A_RFLUNCERT_001_20230415T222333_2310515_003.nc', 'https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230415T222333_2310515_003/EMIT_L2A_MASK_001_20230415T222333_2310515_003.nc']",30.1,FNU,2023-04-15T14:30:00.000-08:00
11447890,38.25769218,-121.5182865,2023-04-15 22:23:45+00:00,"['https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230415T222345_2310515_004/EMIT_L2A_RFL_001_20230415T222345_2310515_004.nc', 'https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230415T222345_2310515_004/EMIT_L2A_RFLUNCERT_001_20230415T222345_2310515_004.nc', 'https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230415T222345_2310515_004/EMIT_L2A_MASK_001_20230415T222345_2310515_004.nc']",30.1,FNU,2023-04-15T14:30:00.000-08:00
11447890,38.25769218,-121.5182865,2023-05-27 22:53:15+00:00,"['https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230527T225315_2314715_004/EMIT_L2A_RFL_001_20230527T225315_2314715_004.nc', 'https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230527T225315_2314715_004/EMIT_L2A_RFLUNCERT_001_20230527T225315_2314715_004.nc', 'https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230527T225315_2314715_004/EMIT_L2A_MASK_001_20230527T225315_2314715_004.nc']",10.2,FNU,2023-05-27T15:00:00.000-08:00
11447890,38.25769218,-121.5182865,2023-06-22 19:32:01+00:00,"['https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230622T193201_2317313_003/EMIT_L2A_RFL_001_20230622T193201_2317313_003.nc', 'https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230622T193201_2317313_003/EMIT_L2A_RFLUNCERT_001_20230622T193201_2317313_003.nc', 'https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230622T193201_2317313_003/EMIT_L2A_MASK_001_20230622T193201_2317313_003.nc']",5.7,FNU,2023-06-22T11:30:00.000-08:00
11447890,38.25769218,-121.5182865,2023-08-07 18:27:44+00:00,"['https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230807T182744_2321912_006/EMIT_L2A_RFL_001_20230807T182744_2321912_006.nc', 'https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230807T182744_2321912_006/EMIT_L2A_RFLUNCERT_001_20230807T182744_2321912_006.nc', 'https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230807T182744_2321912_006/EMIT_L2A_MASK_001_20230807T182744_2321912_006.nc']",4.0,FNU,2023-08-07T10:30:00.000-08:00
11447890,38.25769218,-121.5182865,2023-08-22 19:25:19+00:00,"['https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230822T192519_2323413_002/EMIT_L2A_RFL_001_20230822T192519_2323413_002.nc', 'https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230822T192519_2323413_002/EMIT_L2A_RFLUNCERT_001_20230822T192519_2323413_002.nc', 'https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230822T192519_2323413_002/EMIT_L2A_MASK_001_20230822T192519_2323413_002.nc']",5.6,FNU,2023-08-22T11:30:00.000-08:00
11447890,38.25769218,-121.5182865,2023-08-26 17:49:37+00:00,"['https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230826T174937_2323812_001/EMIT_L2A_RFL_001_20230826T174937_2323812_001.nc', 'https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230826T174937_2323812_001/EMIT_L2A_RFLUNCERT_001_20230826T174937_2323812_001.nc', 'https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230826T174937_2323812_001/EMIT_L2A_MASK_001_20230826T174937_2323812_001.nc']",8.7,FNU,2023-08-26T09:45:00.000-08:00
